memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_807FA750 = .rodata:0x807FA750; // type:object size:0x14
lbl_807FA764 = .rodata:0x807FA764; // type:object size:0x14
lbl_807FA778 = .rodata:0x807FA778; // type:object size:0x38
lbl_807FA7B0 = .rodata:0x807FA7B0; // type:object size:0x38
lbl_807FA7E8 = .rodata:0x807FA7E8; // type:object size:0x38
lbl_807FA820 = .rodata:0x807FA820; // type:object size:0x38
lbl_807FA858 = .rodata:0x807FA858; // type:object size:0x38
lbl_807FA890 = .rodata:0x807FA890; // type:object size:0x38
lbl_807FA8C8 = .rodata:0x807FA8C8; // type:object size:0x38
lbl_807FA900 = .rodata:0x807FA900; // type:object size:0x38
lbl_807FA938 = .rodata:0x807FA938; // type:object size:0x90
speex_nb_mode = .rodata:0x807FA9C8; // type:object size:0x38
lbl_807FAA00 = .rodata:0x807FAA00; // type:object size:0x78
@D_9999f13f9a999999 = .rodata:0x807FAA78; // type:object size:0x10 data:double
@D_9999e93f9a999999 = .rodata:0x807FAA88; // type:object size:0x8 data:double
@D_b5f8e4bef168e388 = .rodata:0x807FAA90; // type:object size:0x20 data:double
@D_9999a9bf9a999999 = .rodata:0x807FAAB0; // type:object size:0x40 data:double
@D_1611b13f4ef1b8a8 = .rodata:0x807FAAF0; // type:object size:0x8 data:double
@D_00000c4000000000 = .rodata:0x807FAAF8; // type:object size:0xC
@F_1fbae83e = .rodata:0x807FAB04; // type:object size:0x4 data:float
attenuation = .rodata:0x807FAB08; // type:object size:0x2C
@F_48e17a3f = .rodata:0x807FAB34; // type:object size:0x34 data:float
@F_7b146e3f = .rodata:0x807FAB68; // type:object size:0x10 data:float
@D_9999c9bf9a999999 = .rodata:0x807FAB78; // type:object size:0x8 data:double
lbl_807FAB80 = .rodata:0x807FAB80; // type:object size:0x10 data:float
lbl_807FAB90 = .rodata:0x807FAB90; // type:object size:0x20 data:double
@F_ae47813f = .rodata:0x807FABB0; // type:object size:0x18 data:float
@D_e17aa43f7b14ae47 = .rodata:0x807FABC8; // type:object size:0x8 data:double
@D_0000704000000000 = .rodata:0x807FABD0; // type:object size:0x8 data:double
@D_faff4f3f74479ca1 = .rodata:0x807FABD8; // type:object size:0x8 data:double
@D_e5ff6f3f43650d28 = .rodata:0x807FABE0; // type:object size:0x8 data:double
@D_e5ff5f3f43650d28 = .rodata:0x807FABE8; // type:object size:0x8 data:double
vbr_nb_thresh = .rodata:0x807FABF0; // type:object size:0x190
@D_0070b74000000000 = .rodata:0x807FAD80; // type:object size:0x8 data:double
@D_0000084000000000 = .rodata:0x807FAD88; // type:object size:0x8 data:double
@D_51b8ae3fb81e85eb = .rodata:0x807FAD90; // type:object size:0x8 data:double
@D_3333f33f33333333 = .rodata:0x807FAD98; // type:object size:0x8 data:double
@D_9999f93f9a999999 = .rodata:0x807FADA0; // type:object size:0x8 data:double
@D_999901409a999999 = .rodata:0x807FADA8; // type:object size:0x8 data:double
@D_e2361a3f2d431ceb = .rodata:0x807FADB0; // type:object size:0x8 data:double
@D_004ced4000000000 = .rodata:0x807FADB8; // type:object size:0x8 data:double
lag_window = .rodata:0x807FADC0; // type:object size:0x30
lpc_window = .rodata:0x807FADF0; // type:object size:0x320
lbl_807FB110 = .rodata:0x807FB110; // type:object size:0x4 data:float
lbl_807FB114 = .rodata:0x807FB114; // type:object size:0x4 data:float
lbl_807FB118 = .rodata:0x807FB118; // type:object size:0x8 data:float
lbl_807FB120 = .rodata:0x807FB120; // type:object size:0x8 data:float
@LOCAL@TexMtx__Fi@op = .rodata:0x807FB128; // type:object size:0x20
lbl_807FB148 = .rodata:0x807FB148; // type:object size:0x4 data:float
lbl_807FB150 = .rodata:0x807FB150; // type:object size:0x8 data:double
lbl_807FB158 = .rodata:0x807FB158; // type:object size:0x8 data:double
lbl_807FB160 = .rodata:0x807FB160; // type:object size:0x10 data:4byte
lbl_807FB170 = .rodata:0x807FB170; // type:object size:0x8 data:float
lbl_807FB178 = .rodata:0x807FB178; // type:object size:0x8 data:4byte
lbl_807FB180 = .rodata:0x807FB180; // type:object size:0x10 data:4byte
lbl_807FB190 = .rodata:0x807FB190; // type:object size:0x4 data:float
lbl_807FB194 = .rodata:0x807FB194; // type:object size:0x4 data:float
lbl_807FB198 = .rodata:0x807FB198; // type:object size:0x8 data:float
lbl_807FB1A0 = .rodata:0x807FB1A0; // type:object size:0xFC
lbl_807FB29C = .rodata:0x807FB29C; // type:object size:0x4 data:float
lbl_807FB2A0 = .rodata:0x807FB2A0; // type:object size:0x4 data:float
lbl_807FB2A4 = .rodata:0x807FB2A4; // type:object size:0x4 data:float
lbl_807FB2A8 = .rodata:0x807FB2A8; // type:object size:0x4 data:4byte
lbl_807FB2AC = .rodata:0x807FB2AC; // type:object size:0x4 data:4byte
lbl_807FB2B0 = .rodata:0x807FB2B0; // type:object size:0x4 data:float
lbl_807FB2B4 = .rodata:0x807FB2B4; // type:object size:0x4 data:float
lbl_807FB2B8 = .rodata:0x807FB2B8; // type:object size:0x4 data:float
lbl_807FB2BC = .rodata:0x807FB2BC; // type:object size:0x4 data:float
lbl_807FB2C0 = .rodata:0x807FB2C0; // type:object size:0x4 data:float
lbl_807FB2C4 = .rodata:0x807FB2C4; // type:object size:0x4 data:float
lbl_807FB2C8 = .rodata:0x807FB2C8; // type:object size:0x4 data:4byte
lbl_807FB2CC = .rodata:0x807FB2CC; // type:object size:0x4 data:4byte
@F_c1a84035 = .rodata:0x807FB2D0; // type:object size:0x4 data:float
@F_5b113fc4 = .rodata:0x807FB2D4; // type:object size:0x4 data:float
lbl_807FB2D8 = .rodata:0x807FB2D8; // type:object size:0x8 data:double
lbl_807FB2E0 = .rodata:0x807FB2E0; // type:object size:0x8 data:double
@F_003c1cc6 = .rodata:0x807FB2E8; // type:object size:0x8 data:float
lbl_807FB2F0 = .rodata:0x807FB2F0; // type:object size:0x4 data:float
lbl_807FB2F4 = .rodata:0x807FB2F4; // type:object size:0x4 data:float
@F_00e07f44 = .rodata:0x807FB2F8; // type:object size:0x4 data:float
@F_a10eea40 = .rodata:0x807FB2FC; // type:object size:0x4 data:float
@D_305f44405ec6e271 = .rodata:0x807FB300; // type:object size:0x8 data:double
@F_f304353f = .rodata:0x807FB308; // type:object size:0x8 data:float
lbl_807FB310 = .rodata:0x807FB310; // type:object size:0x4 data:float
lbl_807FB314 = .rodata:0x807FB314; // type:object size:0x4 data:float
lbl_807FB318 = .rodata:0x807FB318; // type:object size:0x4 data:float
lbl_807FB320 = .rodata:0x807FB320; // type:object size:0x8 data:double
lbl_807FB328 = .rodata:0x807FB328; // type:object size:0x8 data:double
lbl_807FB330 = .rodata:0x807FB330; // type:object size:0x8 data:double
lbl_807FB338 = .rodata:0x807FB338; // type:object size:0x8 data:double
lbl_807FB340 = .rodata:0x807FB340; // type:object size:0x8 data:double
lbl_807FB348 = .rodata:0x807FB348; // type:object size:0x8 data:double
lbl_807FB350 = .rodata:0x807FB350; // type:object size:0x4 data:float
lbl_807FB354 = .rodata:0x807FB354; // type:object size:0x4 data:float
lbl_807FB358 = .rodata:0x807FB358; // type:object size:0x8 data:double
lbl_807FB360 = .rodata:0x807FB360; // type:object size:0x4 data:float
lbl_807FB368 = .rodata:0x807FB368; // type:object size:0x8 data:double
lbl_807FB370 = .rodata:0x807FB370; // type:object size:0xD0 data:byte
huff4decodes = .rodata:0x807FB440; // type:object size:0x4E0
lbl_807FB920 = .rodata:0x807FB920; // type:object size:0x1000
lbl_807FC920 = .rodata:0x807FC920; // type:object size:0x1000
patterns = .rodata:0x807FD920; // type:object size:0x400
lbl_807FDD20 = .rodata:0x807FDD20; // type:object size:0x50 data:string
lbl_807FDD70 = .rodata:0x807FDD70; // type:object size:0x2C data:string
lbl_807FDD9C = .rodata:0x807FDD9C; // type:object size:0x10
lbl_807FDDAC = .rodata:0x807FDDAC; // type:object size:0x24 data:string
lbl_807FDDD0 = .rodata:0x807FDDD0; // type:object size:0x14
lbl_807FDDE4 = .rodata:0x807FDDE4; // type:object size:0x14
lbl_807FDDF8 = .rodata:0x807FDDF8; // type:object size:0x18
lbl_807FDE10 = .rodata:0x807FDE10; // type:object size:0x18 data:4byte
lbl_807FDE28 = .rodata:0x807FDE28; // type:object size:0xE0
lbl_807FDF08 = .rodata:0x807FDF08; // type:object size:0x200
lbl_807FE108 = .rodata:0x807FE108; // type:object size:0x100
lbl_807FE208 = .rodata:0x807FE208; // type:object size:0x100
lbl_807FE308 = .rodata:0x807FE308; // type:object size:0x10
lbl_807FE318 = .rodata:0x807FE318; // type:object size:0xC data:string
lbl_807FE324 = .rodata:0x807FE324; // type:object size:0xC
lbl_807FE330 = .rodata:0x807FE330; // type:object size:0x58
lbl_807FE388 = .rodata:0x807FE388; // type:object size:0x88
@stringBase0 = .rodata:0x807FE410; // type:object size:0x25 scope:local data:string_table
lbl_807FE438 = .rodata:0x807FE438; // type:object size:0x28 data:4byte
lbl_807FE460 = .rodata:0x807FE460; // type:object size:0x370
lbl_807FE7D0 = .rodata:0x807FE7D0; // type:object size:0x10 data:byte
lbl_807FE7E0 = .rodata:0x807FE7E0; // type:object size:0x200
lbl_807FE9E0 = .rodata:0x807FE9E0; // type:object size:0x200
lbl_807FEBE0 = .rodata:0x807FEBE0; // type:object size:0x200
lbl_807FEDE0 = .rodata:0x807FEDE0; // type:object size:0x8
lbl_807FEDE8 = .rodata:0x807FEDE8; // type:object size:0x30
lbl_807FEE18 = .rodata:0x807FEE18; // type:object size:0x10
lbl_807FEE28 = .rodata:0x807FEE28; // type:object size:0x30
lbl_807FEE58 = .rodata:0x807FEE58; // type:object size:0x108
lbl_807FEF60 = .rodata:0x807FEF60; // type:object size:0x80
init_jk = .rodata:0x807FEFE0; // type:object size:0x10
lbl_807FEFF0 = .rodata:0x807FEFF0; // type:object size:0x40 data:double
lbl_807FF030 = .rodata:0x807FF030; // type:object size:0x68 data:double
lbl_807FF098 = .rodata:0x807FF098; // type:object size:0x98
lbl_807FF130 = .rodata:0x807FF130; // type:object size:0x10
lbl_807FF140 = .rodata:0x807FF140; // type:object size:0x10
lbl_807FF150 = .rodata:0x807FF150; // type:object size:0x10 data:4byte
lbl_807FF160 = .rodata:0x807FF160; // type:object size:0x10
lbl_807FF170 = .rodata:0x807FF170; // type:object size:0x48
lbl_807FF1B8 = .rodata:0x807FF1B8; // type:object size:0x18 data:double
lbl_807FF1D0 = .rodata:0x807FF1D0; // type:object size:0x14
lbl_807FF1E4 = .rodata:0x807FF1E4; // type:object size:0x54
lbl_807FF238 = .rodata:0x807FF238; // type:object size:0x10 data:4byte
lbl_807FF248 = .rodata:0x807FF248; // type:object size:0x28 data:4byte
lbl_807FF270 = .rodata:0x807FF270; // type:object size:0x28 data:4byte
lbl_807FF298 = .rodata:0x807FF298; // type:object size:0x28 data:4byte
lbl_807FF2C0 = .rodata:0x807FF2C0; // type:object size:0x18
lbl_807FF2D8 = .rodata:0x807FF2D8; // type:object size:0xC
lbl_807FF2E4 = .rodata:0x807FF2E4; // type:object size:0xC
lbl_807FF2F0 = .rodata:0x807FF2F0; // type:object size:0x14
lbl_807FF304 = .rodata:0x807FF304; // type:object size:0x4C
lbl_807FF350 = .rodata:0x807FF350; // type:object size:0x18
lbl_807FF368 = .rodata:0x807FF368; // type:object size:0x10
lbl_807FF378 = .rodata:0x807FF378; // type:object size:0x30
lbl_807FF3A8 = .rodata:0x807FF3A8; // type:object size:0x60
lbl_807FF408 = .rodata:0x807FF408; // type:object size:0x18
lbl_807FF420 = .rodata:0x807FF420; // type:object size:0x34
lbl_807FF454 = .rodata:0x807FF454; // type:object size:0x2C
lbl_807FF480 = .rodata:0x807FF480; // type:object size:0x48
lbl_807FF4C8 = .rodata:0x807FF4C8; // type:object size:0x1C
lbl_807FF4E4 = .rodata:0x807FF4E4; // type:object size:0x1C
lbl_807FF500 = .rodata:0x807FF500; // type:object size:0x1C
lbl_807FF51C = .rodata:0x807FF51C; // type:object size:0x1C
lbl_807FF538 = .rodata:0x807FF538; // type:object size:0x10
lbl_807FF548 = .rodata:0x807FF548; // type:object size:0x30
lbl_807FF578 = .rodata:0x807FF578; // type:object size:0x18
lbl_807FF590 = .rodata:0x807FF590; // type:object size:0x18
lbl_807FF5A8 = .rodata:0x807FF5A8; // type:object size:0x18
lbl_807FF5C0 = .rodata:0x807FF5C0; // type:object size:0x10
lbl_807FF5D0 = .rodata:0x807FF5D0; // type:object size:0x10
lbl_807FF5E0 = .rodata:0x807FF5E0; // type:object size:0x10 data:4byte
lbl_807FF5F0 = .rodata:0x807FF5F0; // type:object size:0x10 data:byte
lbl_807FF600 = .rodata:0x807FF600; // type:object size:0x28
lbl_807FF628 = .rodata:0x807FF628; // type:object size:0x100
lbl_807FF728 = .rodata:0x807FF728; // type:object size:0x10
lbl_807FF738 = .rodata:0x807FF738; // type:object size:0x278 data:4byte
lbl_807FF9B0 = .rodata:0x807FF9B0; // type:object size:0x1C
lbl_807FF9CC = .rodata:0x807FF9CC; // type:object size:0x70
lbl_807FFA3C = .rodata:0x807FFA3C; // type:object size:0x1C
lbl_807FFA58 = .rodata:0x807FFA58; // type:object size:0x68
lbl_807FFAC0 = .rodata:0x807FFAC0; // type:object size:0x1C
lbl_807FFADC = .rodata:0x807FFADC; // type:object size:0x1C
__DVDDeviceErrorMessage = .rodata:0x807FFAF8; // type:object size:0x1C scope:global data:4byte
lbl_807FFB18 = .rodata:0x807FFB18; // type:object size:0x284 data:2byte
lbl_807FFD9C = .rodata:0x807FFD9C; // type:object size:0xA3C data:byte
lbl_808007D8 = .rodata:0x808007D8; // type:object size:0x40
lbl_80800818 = .rodata:0x80800818; // type:object size:0x100
lbl_80800918 = .rodata:0x80800918; // type:object size:0x48 data:4byte
@3073 = .rodata:0x80800960; // type:object size:0x148 scope:local
lbl_80800AA8 = .rodata:0x80800AA8; // type:object size:0x1C
lbl_80800AC4 = .rodata:0x80800AC4; // type:object size:0x1C
lbl_80800AE0 = .rodata:0x80800AE0; // type:object size:0x1C
lbl_80800AFC = .rodata:0x80800AFC; // type:object size:0x1C
lbl_80800B18 = .rodata:0x80800B18; // type:object size:0x1C
lbl_80800B34 = .rodata:0x80800B34; // type:object size:0x1C
lbl_80800B50 = .rodata:0x80800B50; // type:object size:0x1C
lbl_80800B6C = .rodata:0x80800B6C; // type:object size:0x1C
lbl_80800B88 = .rodata:0x80800B88; // type:object size:0x1C
lbl_80800BA4 = .rodata:0x80800BA4; // type:object size:0x1C
lbl_80800BC0 = .rodata:0x80800BC0; // type:object size:0x100 data:4byte
lbl_80800CC0 = .rodata:0x80800CC0; // type:object size:0x40
lbl_80800D00 = .rodata:0x80800D00; // type:object size:0x10
ConfFileName = .rodata:0x80800D10; // type:object size:0x15 scope:local data:string
ProductInfoFileName = .rodata:0x80800D28; // type:object size:0x2A scope:local data:string
lbl_80800D58 = .rodata:0x80800D58; // type:object size:0x40 data:4byte
lbl_80800D98 = .rodata:0x80800D98; // type:object size:0x48 data:4byte
lbl_80800DE0 = .rodata:0x80800DE0; // type:object size:0x48
lbl_80800E28 = .rodata:0x80800E28; // type:object size:0x30
lbl_80800E58 = .rodata:0x80800E58; // type:object size:0x10
lbl_80800E68 = .rodata:0x80800E68; // type:object size:0x18
lbl_80800E80 = .rodata:0x80800E80; // type:object size:0x18
lbl_80800E98 = .rodata:0x80800E98; // type:object size:0x40 data:4byte
lbl_80800ED8 = .rodata:0x80800ED8; // type:object size:0x4 data:string
lbl_80800EDC = .rodata:0x80800EDC; // type:object size:0x4 data:string
lbl_80800EE0 = .rodata:0x80800EE0; // type:object size:0x200
lbl_808010E0 = .rodata:0x808010E0; // type:object size:0x30
lbl_80801110 = .rodata:0x80801110; // type:object size:0x10 data:4byte
lbl_80801120 = .rodata:0x80801120; // type:object size:0x18
lbl_80801138 = .rodata:0x80801138; // type:object size:0x28 data:4byte
lbl_80801160 = .rodata:0x80801160; // type:object size:0x74
lbl_808011D4 = .rodata:0x808011D4; // type:object size:0x64
lbl_80801238 = .rodata:0x80801238; // type:object size:0x10
lbl_80801248 = .rodata:0x80801248; // type:object size:0x60
lbl_808012A8 = .rodata:0x808012A8; // type:object size:0x40
cp932_to_unicode = .rodata:0x808012E8; // type:object size:0x8B3
lbl_80801B9B = .rodata:0x80801B9B; // type:object size:0x39C5 noreloc
lbl_80805560 = .rodata:0x80805560; // type:object size:0x30
lbl_80805590 = .rodata:0x80805590; // type:object size:0x20
lbl_808055B0 = .rodata:0x808055B0; // type:object size:0x10 data:4byte
lbl_808055C0 = .rodata:0x808055C0; // type:object size:0x10 data:4byte
lbl_808055D0 = .rodata:0x808055D0; // type:object size:0x10 data:4byte
lbl_808055E0 = .rodata:0x808055E0; // type:object size:0x2C
lbl_80805624 = .data:0x80805624; // type:object size:0x14 data:string
__vt__21ObjDirPtr<9ObjectDir> = .data:0x80805638; // type:object size:0x18
__classname__21ObjDirPtr<9ObjectDir> = .data:0x80805650; // type:object size:0x15 data:string
__superclasses__21ObjDirPtr<9ObjectDir> = .data:0x80805668; // type:object size:0xC
__RTTI__21ObjDirPtr<9ObjectDir> = .data:0x80805678; // type:object size:0x8
__vt__7Message = .data:0x80805680; // type:object size:0xC
__classname__7Message = .data:0x80805690; // type:object size:0x8 data:string
__RTTI__7Message = .data:0x80805698; // type:object size:0x8
__vt__6ObjRef = .data:0x808056A0; // type:object size:0x18
__classname__6ObjRef = .data:0x808056B8; // type:object size:0x7 data:string
__RTTI__6ObjRef = .data:0x808056C0; // type:object size:0x8
__vt__8FilePath = .data:0x808056C8; // type:object size:0x10
__classname__8FilePath = .data:0x808056D8; // type:object size:0x9 data:string
__superclasses__8FilePath = .data:0x808056E4; // type:object size:0x10
__RTTI__8FilePath = .data:0x808056F8; // type:object size:0x8
__classname__6String = .data:0x80805700; // type:object size:0x7 data:string
__superclasses__6String = .data:0x80805708; // type:object size:0xC
__RTTI__6String = .data:0x80805718; // type:object size:0x8
__classname__10TextStream = .data:0x80805720; // type:object size:0xB data:string
__RTTI__10TextStream = .data:0x80805730; // type:object size:0x8
__classname__9ObjectDir = .data:0x80805738; // type:object size:0xA data:string
__superclasses__9ObjectDir = .data:0x80805744; // type:object size:0x14
__RTTI__9ObjectDir = .data:0x80805758; // type:object size:0x8
__classname__Q23Hmx6Object = .data:0x80805760; // type:object size:0xB data:string
__superclasses__Q23Hmx6Object = .data:0x8080576C; // type:object size:0xC
__RTTI__Q23Hmx6Object = .data:0x80805778; // type:object size:0x8
lbl_80805780 = .data:0x80805780; // type:object size:0x18 data:string
@stringBase0 = .data:0x80805798; // type:object size:0x1C8 scope:local data:string_table
lbl_80805960 = .data:0x80805960; // type:object size:0x4
__classname__13BandCharacter = .data:0x80805964; // type:object size:0xE data:string
__superclasses__13BandCharacter = .data:0x80805974; // type:object size:0x7C
__RTTI__13BandCharacter = .data:0x808059F0; // type:object size:0x8
__classname__11MergeFilter = .data:0x808059F8; // type:object size:0xC data:string
__RTTI__11MergeFilter = .data:0x80805A08; // type:object size:0x8
__classname__9Character = .data:0x80805A10; // type:object size:0xA data:string
__superclasses__9Character = .data:0x80805A1C; // type:object size:0x54
__RTTI__9Character = .data:0x80805A70; // type:object size:0x8
__classname__Q23Rnd23CompressTextureCallback = .data:0x80805A78; // type:object size:0x1D data:string
__RTTI__Q23Rnd23CompressTextureCallback = .data:0x80805A98; // type:object size:0x8
__classname__6RndDir = .data:0x80805AA0; // type:object size:0x7 data:string
__superclasses__6RndDir = .data:0x80805AA8; // type:object size:0x50
__RTTI__6RndDir = .data:0x80805AF8; // type:object size:0x8
__classname__13RndAnimatable = .data:0x80805B00; // type:object size:0xE data:string
__superclasses__13RndAnimatable = .data:0x80805B10; // type:object size:0x18
__RTTI__13RndAnimatable = .data:0x80805B28; // type:object size:0x8
__classname__16RndTransformable = .data:0x80805B30; // type:object size:0x11 data:string
__superclasses__16RndTransformable = .data:0x80805B44; // type:object size:0x1C
__RTTI__16RndTransformable = .data:0x80805B60; // type:object size:0x8
__classname__11RndDrawable = .data:0x80805B68; // type:object size:0xC data:string
__superclasses__11RndDrawable = .data:0x80805B74; // type:object size:0x1C
__RTTI__11RndDrawable = .data:0x80805B90; // type:object size:0x8
__classname__16RndHighlightable = .data:0x80805B98; // type:object size:0x11 data:string
__superclasses__16RndHighlightable = .data:0x80805BAC; // type:object size:0x14
